#include <ros/ros.h> // 載入 ROS 的主要標頭檔，提供 ROS 節點、話題、服務等功能
#include <math.h> // 載入數學運算相關標頭檔
#include <iostream> // 載入 C++ 輸入輸出串流標頭檔
#include <Eigen/Dense> // 載入 Eigen 線性代數函式庫

#include <geometry_msgs/Twist.h> // 載入 ROS geometry_msgs 套件中的 Twist 訊息型態，表示速度
#include <geometry_msgs/Pose.h> // 載入 Pose 訊息型態，表示位置與姿態
#include <geometry_msgs/PoseStamped.h> // 載入 PoseStamped 訊息型態，帶有時間戳的姿態
#include <geometry_msgs/PoseArray.h> // 載入 PoseArray 訊息型態，表示多個姿態

#include <nav_msgs/Path.h> // 載入 Path 訊息型態，表示一條路徑
#include <nav_msgs/OccupancyGrid.h> // 載入 OccupancyGrid 訊息型態，表示地圖
#include <nav_msgs/Odometry.h> // 載入 Odometry 訊息型態，表示里程計資訊


#include <tf/transform_broadcaster.h> // 載入 TF 廣播器，負責座標轉換
#include <tf/transform_listener.h> // 載入 TF 監聽器，負責接收座標轉換
#include <tf/tf.h> // 載入 TF 工具
#include <tf2_ros/transform_broadcaster.h> // 載入 TF2 廣播器
#include <tf2_ros/transform_listener.h> // 載入 TF2 監聽器
#include <tf/transform_datatypes.h> // 載入 TF 資料型態
#include <tf2_geometry_msgs/tf2_geometry_msgs.h> // 載入 TF2 與 geometry_msgs 轉換工具
#include <sensor_msgs/Joy.h> // 載入 Joy 訊息型態，遊戲手把
#include <sensor_msgs/LaserScan.h> // 載入 LaserScan 訊息型態，雷射掃描

#include <costmap_converter/ObstacleMsg.h> // 載入障礙物訊息型態
#include <costmap_converter/ObstacleArrayMsg.h> // 載入障礙物陣列訊息型態

#include <visualization_msgs/Marker.h> // 載入 RViz 標記訊息型態
#include <visualization_msgs/MarkerArray.h> // 載入 RViz 標記陣列訊息型態

#include <campusrover_msgs/PlannerFunction.h> // 載入自訂服務 PlannerFunction
#include <campusrover_msgs/ElevatorStatusChecker.h> // 載入自訂服務 ElevatorStatusChecker

#define M_PI 3.14159265358979323846  /* pi */ // 定義圓周率常數
using namespace std; // 使用 std 命名空間



ros::Subscriber elevator_path_sub_, global_path_sub_, costmap_sub_, click_sub_, odom_sub_, custom_obst_sub_; // 電梯路徑、全域路徑、地圖、點擊、里程計、自訂障礙物
ros::Publisher twist_pub_, twist_path_pub_, path_marker_pub_, global_status_check_pub_; // 速度、路徑、路徑標記、到達目標
ros::ServiceClient elevator_status_check_client_, global_status_check_client_; // 電梯狀態檢查、全域狀態檢查

nav_msgs::Path globle_path_; // 全域路徑
geometry_msgs::PoseStamped target_pose_; // 目標姿態
nav_msgs::OccupancyGrid costmap_data_; // 地圖資料

geometry_msgs::Pose robot_tf_pose_; // 機器人當前姿態
geometry_msgs::PoseArray obstacle_poses_; // 障礙物姿態陣列

campusrover_msgs::ElevatorStatusChecker elevator_status_checker_msg_; // 電梯狀態檢查訊息
std_msgs::Empty global_status_checker_msg_; // 空訊息，用於通知到達目標

std::vector<Eigen::Vector2d> acc_pairs_; // 加速度取樣組合
std::vector<Eigen::Vector2d> twist_pairs_; // 速度取樣組合

string robot_frame_; // 機器人座標框架名稱
int status_msg_; // 狀態訊息
int path_sub_mode_; // 路徑訂閱模式

double arriving_range_dis_; // 到達目標點距離閾值
double arriving_range_angle_; // 到達目標方向角度閾值

bool action_flag_ = false; // 啟動旗標
bool get_globle_path_ = false; // 是否取得全域路徑
bool get_costmap_data_ = false; // 是否取得地圖
bool obstacle_stop_cmd_ = false; // 是否因障礙物停止
bool arriving_end_point_= false; // 是否到達目標點
bool arriving_end_direction_= false; // 是否到達目標方向
bool enble_costmap_obstacle_; // 是否啟用 costmap 障礙物
bool direction_inverse_= false; // 是否反向
bool get_velocity_data_ = true; // 是否取得速度
bool get_obstacle_data_ = false; // 是否取得障礙物

double current_v_; // 當前線速度
double current_w_; // 當前角速度

bool enable_linear_depend_angular_; // 線速度是否依賴角速度
double max_angle_of_linear_profile_; // 線速度 profile 最大角度
double min_angle_of_linear_profile_; // 線速度 profile 最小角度

double threshold_occupied_; // 障礙物判斷閾值
double footprint_max_x_; // footprint 最大 x
double footprint_min_x_; // footprint 最小 x
